case:concept:name,concept:name,time:timestamp,org:resource,planned_start,actual_start,delay_seconds,was_delayed
Case_1,A_Create Application,2016-02-01T10:00:00.117497,User_11,2016-02-01T10:00:00,2016-02-01T10:00:00,0.0,False
Case_1,END,2016-02-01T10:00:00.117497,,,,0.0,False
Case_10,A_Create Application,2016-02-01T12:39:38.285902,User_11,2016-02-01T12:39:38.185902,2016-02-01T12:39:38.185902,0.0,False
Case_10,END,2016-02-01T12:39:38.285902,,,,0.0,False
Case_100,A_Create Application,2016-02-02T13:38:55.170003,User_11,2016-02-02T13:38:54.975443,2016-02-02T13:38:54.975443,0.0,False
Case_100,END,2016-02-02T13:38:55.170003,,,,0.0,False
Case_11,A_Create Application,2016-02-01T12:45:53.206701,User_11,2016-02-01T12:45:53.106701,2016-02-01T12:45:53.106701,0.0,False
Case_11,END,2016-02-01T12:45:53.206701,,,,0.0,False
Case_12,A_Create Application,2016-02-01T12:52:09.535286,User_11,2016-02-01T12:52:09.435286,2016-02-01T12:52:09.435286,0.0,False
Case_12,END,2016-02-01T12:52:09.535286,,,,0.0,False
Case_13,A_Create Application,2016-02-01T13:00:27.035560,User_11,2016-02-01T13:00:26.403307,2016-02-01T13:00:26.403307,0.0,False
Case_13,END,2016-02-01T13:00:27.035560,,,,0.0,False
Case_14,A_Create Application,2016-02-01T13:04:29.102753,User_11,2016-02-01T13:04:29.002753,2016-02-01T13:04:29.002753,0.0,False
Case_14,END,2016-02-01T13:04:29.102753,,,,0.0,False
Case_15,A_Create Application,2016-02-01T13:17:35.522468,User_11,2016-02-01T13:17:35.422468,2016-02-01T13:17:35.422468,0.0,False
Case_15,END,2016-02-01T13:17:35.522468,,,,0.0,False
Case_16,A_Create Application,2016-02-01T13:34:34.268487,User_11,2016-02-01T13:34:34.168487,2016-02-01T13:34:34.168487,0.0,False
Case_16,END,2016-02-01T13:34:34.268487,,,,0.0,False
Case_17,A_Create Application,2016-02-01T13:37:57.902943,User_11,2016-02-01T13:37:57.802943,2016-02-01T13:37:57.802943,0.0,False
Case_17,END,2016-02-01T13:37:57.902943,,,,0.0,False
Case_18,A_Create Application,2016-02-01T13:58:53.456019,User_11,2016-02-01T13:58:53.356019,2016-02-01T13:58:53.356019,0.0,False
Case_18,END,2016-02-01T13:58:53.456019,,,,0.0,False
Case_19,A_Create Application,2016-02-01T14:09:25.279363,User_11,2016-02-01T14:09:25.179363,2016-02-01T14:09:25.179363,0.0,False
Case_19,END,2016-02-01T14:09:25.279363,,,,0.0,False
